                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 4.2902,                 3.9559,                 4.2474,                0.00385,                   0.07,                0.00284,                0.00066,                 3.5445,                 4.0107,                 4.1597,             0.00011669,             0.00011669,             0.00011669
                      2,                 4.0352,                 3.8086,                 4.2139,                0.00385,                   0.07,                0.00284,                0.00066,                 3.5422,                 4.0121,                 4.1579,             0.00024757,             0.00024757,             0.00024757
                      3,                 4.0424,                 3.6522,                  4.165,                0.00385,                   0.07,                0.00284,                0.00066,                 3.5377,                 4.0155,                 4.1554,             0.00037582,             0.00037582,             0.00037582
                      4,                 4.0717,                 3.4765,                 4.1312,                0.00385,                   0.07,                0.00284,                0.00066,                 3.5299,                 4.0234,                 4.1492,             0.00050142,             0.00050142,             0.00050142
                      5,                 4.0327,                 3.2905,                 4.0775,                0.00385,                   0.07,                0.00284,                0.00066,                 3.5292,                 4.0464,                 4.1403,             0.00062438,             0.00062438,             0.00062438
                      6,                  3.989,                 3.2102,                 4.0199,                0.00385,                   0.07,                0.00284,                0.00066,                 3.5628,                 4.0939,                 4.1325,             0.00074471,             0.00074471,             0.00074471
                      7,                 3.8069,                 3.0945,                 3.9437,                0.00385,                   0.07,                0.00284,                0.00066,                 3.6301,                 4.1019,                 4.1005,             0.00086239,             0.00086239,             0.00086239
                      8,                 3.7248,                 3.0328,                 3.8485,                0.00385,                   0.07,                0.00284,                0.00066,                 3.6385,                  4.166,                 4.1319,             0.00097743,             0.00097743,             0.00097743
                      9,                  3.624,                 2.8228,                 3.7201,                0.00385,                   0.07,                0.00284,                0.00066,                 3.6252,                 4.1548,                 4.0445,              0.0010898,              0.0010898,              0.0010898
                     10,                 3.4377,                 2.8023,                 3.6391,                0.00125,                0.04286,                  0.001,                0.00029,                 3.3683,                   4.32,                 3.7544,              0.0011996,              0.0011996,              0.0011996
                     11,                 3.2605,                  2.747,                  3.547,                0.00167,                0.05714,                0.00224,                0.00053,                  3.216,                  4.705,                 3.6698,              0.0013067,              0.0013067,              0.0013067
                     12,                 3.2833,                 2.6724,                 3.4617,                0.00719,                0.06857,                0.00589,                0.00087,                 3.1769,                 3.9155,                 3.9859,              0.0014112,              0.0014112,              0.0014112
                     13,                 3.2044,                  2.633,                 3.4249,                0.12709,                0.08143,                0.07127,                 0.0075,                 3.3305,                 4.4853,                 3.6625,               0.001469,               0.001469,               0.001469
                     14,                 3.1221,                 2.5452,                 3.3048,                0.54535,                   0.02,                0.01656,                0.00386,                 3.6438,                 3.5359,                 3.7344,               0.001469,               0.001469,               0.001469
                     15,                 2.9933,                 2.5808,                 3.2493,                0.03906,                0.16714,                0.03898,                0.01401,                  3.791,                 3.4167,                 3.8048,              0.0014525,              0.0014525,              0.0014525
                     16,                 2.9973,                 2.4933,                   3.17,                0.13308,                   0.07,                0.05919,                 0.0239,                 3.7576,                 3.6419,                 3.6729,               0.001436,               0.001436,               0.001436
                     17,                 2.9313,                 2.4929,                 3.1402,                0.67441,                   0.09,                 0.1102,                0.03935,                 3.2519,                 2.9155,                 3.4943,              0.0014195,              0.0014195,              0.0014195
                     18,                 2.8929,                  2.417,                 3.0421,                0.18835,                0.26857,                0.12306,                0.04328,                  3.014,                 2.8349,                 3.3678,              0.0014029,              0.0014029,              0.0014029
                     19,                 2.8705,                 2.4272,                  3.078,                0.18944,                0.24286,                0.17657,                0.06997,                 2.9631,                 2.6437,                 3.3535,              0.0013864,              0.0013864,              0.0013864
                     20,                 2.8055,                  2.395,                 3.0418,                0.18387,                0.15714,                0.15251,                0.04931,                 3.1755,                 2.5914,                 3.4416,              0.0013699,              0.0013699,              0.0013699
                     21,                 2.8132,                 2.2975,                 2.9561,                 0.2317,                0.33637,                0.18077,                   0.07,                 2.9708,                 2.4706,                 3.1603,              0.0013534,              0.0013534,              0.0013534
                     22,                 2.7078,                 2.2676,                 2.9117,                0.27222,                0.28857,                0.22002,                0.07104,                 3.0581,                 2.4833,                 3.2459,              0.0013369,              0.0013369,              0.0013369
                     23,                 2.7272,                 2.2817,                 2.8722,                0.22886,                0.28714,                0.19689,                0.06531,                 3.1724,                 2.7774,                 3.3537,              0.0013204,              0.0013204,              0.0013204
                     24,                  2.663,                 2.2628,                 2.8743,                0.14036,                0.15857,                0.10758,                0.03097,                 3.2252,                 2.7511,                 3.4817,              0.0013039,              0.0013039,              0.0013039
                     25,                 2.6914,                 2.2083,                 2.8239,                0.19314,                0.34429,                0.21463,                0.08049,                 2.8798,                 2.1365,                 3.2243,              0.0012874,              0.0012874,              0.0012874
                     26,                  2.588,                 2.1034,                  2.755,                0.45666,                0.31182,                0.30576,                0.11705,                 2.6292,                 2.2104,                 2.9782,              0.0012709,              0.0012709,              0.0012709
                     27,                 2.6435,                 2.0908,                 2.7429,                0.27279,                0.33714,                0.27065,                0.08604,                 2.7748,                 2.2961,                 3.0557,              0.0012544,              0.0012544,              0.0012544
                     28,                   2.55,                 2.0094,                 2.7084,                 0.2741,                0.39286,                0.26454,                0.09261,                 2.8718,                 2.0504,                  3.148,              0.0012379,              0.0012379,              0.0012379
                     29,                 2.5262,                 1.9864,                 2.6712,                0.23949,                0.44429,                0.30294,                0.12701,                 2.6071,                 1.9947,                 2.9022,              0.0012214,              0.0012214,              0.0012214
                     30,                 2.5164,                 2.0648,                 2.6795,                0.33715,                    0.4,                 0.3311,                0.11167,                 2.7769,                 1.9455,                 3.0505,              0.0012049,              0.0012049,              0.0012049
                     31,                 2.4052,                 1.8647,                 2.5786,                0.25983,                0.38612,                0.32254,                0.12306,                 2.8338,                 2.0599,                  3.094,              0.0011884,              0.0011884,              0.0011884
                     32,                 2.4118,                 1.9127,                 2.5961,                0.30614,                0.46143,                0.39503,                0.14714,                 2.5841,                 2.0182,                 2.9127,              0.0011719,              0.0011719,              0.0011719
                     33,                 2.3544,                 1.8757,                 2.5814,                 0.4281,                   0.45,                0.47295,                 0.1229,                  2.908,                 1.8811,                 3.1728,              0.0011554,              0.0011554,              0.0011554
                     34,                  2.322,                 1.8939,                  2.595,                0.69696,                0.40015,                0.52804,                0.16133,                  2.799,                 1.7551,                 3.0571,              0.0011389,              0.0011389,              0.0011389
                     35,                 2.3185,                 1.7739,                 2.5184,                 0.7895,                0.41999,                0.51661,                0.18953,                 2.5576,                 1.8137,                  2.894,              0.0011224,              0.0011224,              0.0011224
                     36,                 2.2752,                 1.7477,                 2.4466,                0.54952,                0.48884,                0.54625,                0.18865,                  2.565,                 1.7113,                 2.8422,              0.0011059,              0.0011059,              0.0011059
                     37,                 2.2643,                 1.6938,                 2.4256,                0.47133,                0.46382,                0.46332,                0.13056,                 2.7861,                 1.8146,                 3.0119,              0.0010894,              0.0010894,              0.0010894
                     38,                 2.2142,                 1.6983,                 2.3913,                0.55397,                0.55663,                0.55275,                0.18833,                 2.5062,                 1.7998,                 2.8142,              0.0010729,              0.0010729,              0.0010729
                     39,                 2.2431,                 1.6915,                 2.3992,                0.65349,                0.54143,                0.61077,                0.22027,                 2.5577,                 1.6562,                 2.8615,              0.0010564,              0.0010564,              0.0010564
                     40,                 2.1959,                 1.6874,                 2.4329,                0.53857,                0.61714,                  0.596,                0.20021,                 2.6325,                 1.6601,                  2.935,              0.0010399,              0.0010399,              0.0010399
                     41,                 2.1656,                 1.6476,                 2.3698,                0.49891,                0.69146,                0.61902,                0.20022,                 2.5751,                  1.702,                 2.8571,              0.0010234,              0.0010234,              0.0010234
                     42,                  2.163,                 1.7105,                 2.4131,                0.50154,                0.56286,                 0.5692,                0.20975,                 2.7252,                 1.6814,                 2.9387,              0.0010069,              0.0010069,              0.0010069
                     43,                 2.1303,                 1.6294,                 2.3658,                0.58099,                0.58143,                0.62105,                 0.2365,                 2.5185,                 1.6244,                 2.7947,             0.00099036,             0.00099036,             0.00099036
                     44,                 2.1171,                 1.6192,                 2.3493,                0.62385,                0.58857,                0.64845,                0.22819,                 2.5015,                 1.5743,                 2.8087,             0.00097386,             0.00097386,             0.00097386
                     45,                 2.1402,                 1.5533,                 2.2813,                0.52438,                0.59307,                0.60711,                0.19323,                 2.4537,                 1.6592,                 2.7827,             0.00095736,             0.00095736,             0.00095736
                     46,                 2.1547,                 1.6103,                 2.3665,                0.61534,                0.58295,                0.65641,                0.23484,                 2.3124,                 1.6007,                 2.6463,             0.00094085,             0.00094085,             0.00094085
                     47,                 2.0373,                 1.5515,                 2.2996,                0.43127,                0.63513,                0.58008,                0.22676,                 2.3905,                 1.7126,                 2.7309,             0.00092435,             0.00092435,             0.00092435
                     48,                 2.0583,                 1.5487,                 2.2955,                0.51724,                0.50286,                0.53057,                0.18732,                 2.5183,                 1.7811,                 2.8294,             0.00090785,             0.00090785,             0.00090785
                     49,                 1.9886,                 1.4668,                  2.222,                0.62528,                0.51332,                 0.5998,                 0.1825,                 2.5003,                 1.7512,                  2.812,             0.00089134,             0.00089134,             0.00089134
                     50,                 2.0097,                 1.4703,                 2.2569,                0.53282,                0.51571,                0.54743,                 0.1515,                 2.6106,                 1.7613,                 2.9076,             0.00087484,             0.00087484,             0.00087484
                     51,                 2.1325,                 1.5237,                  2.326,                0.57635,                0.65429,                0.67786,                0.21103,                 2.4409,                 1.5889,                 2.7675,             0.00085834,             0.00085834,             0.00085834
                     52,                 2.0325,                 1.4818,                 2.2162,                0.53093,                0.63327,                0.59407,                0.20719,                 2.4966,                 1.5805,                 2.7965,             0.00084184,             0.00084184,             0.00084184
                     53,                 2.0059,                 1.5061,                 2.2115,                0.41928,                0.51069,                0.43805,                0.15552,                 2.7364,                  1.709,                  3.013,             0.00082533,             0.00082533,             0.00082533
                     54,                 2.1068,                 1.4787,                 2.2502,                0.60731,                0.61432,                0.63859,                0.23638,                 2.4476,                 1.5533,                 2.7397,             0.00080883,             0.00080883,             0.00080883
                     55,                 2.0115,                 1.4494,                 2.2148,                0.67952,                0.68772,                0.70904,                0.21946,                 2.5815,                 1.5024,                 2.8574,             0.00079233,             0.00079233,             0.00079233
                     56,                 1.9823,                 1.4306,                 2.1828,                0.61652,                0.67603,                0.69424,                 0.2408,                 2.4463,                 1.4975,                  2.746,             0.00077582,             0.00077582,             0.00077582
                     57,                 1.9267,                 1.4558,                 2.2104,                0.63891,                0.70615,                0.66338,                0.25696,                  2.358,                 1.4762,                 2.6768,             0.00075932,             0.00075932,             0.00075932
                     58,                 1.9576,                 1.4074,                 2.1699,                0.66403,                0.77857,                0.72714,                0.24799,                 2.2698,                 1.5184,                 2.5846,             0.00074282,             0.00074282,             0.00074282
                     59,                 2.0326,                 1.4679,                 2.1913,                0.59567,                0.69845,                0.65414,                0.23284,                 2.2062,                 1.5465,                 2.5487,             0.00072631,             0.00072631,             0.00072631
                     60,                 1.9595,                 1.4285,                 2.1446,                0.70392,                0.69571,                0.64947,                0.22769,                 2.2445,                 1.5508,                  2.655,             0.00070981,             0.00070981,             0.00070981
                     61,                 1.9524,                 1.4837,                 2.2187,                0.54646,                0.57286,                0.55506,                0.18713,                 2.4375,                 1.6969,                 2.8344,             0.00069331,             0.00069331,             0.00069331
                     62,                 1.9693,                 1.4154,                 2.1578,                0.52518,                 0.5821,                0.58414,                0.20214,                 2.4564,                 1.7066,                 2.8544,              0.0006768,              0.0006768,              0.0006768
                     63,                 1.9659,                 1.4545,                 2.1787,                 0.6482,                0.56857,                 0.5802,                 0.2189,                 2.4374,                 1.5716,                 2.8738,              0.0006603,              0.0006603,              0.0006603
                     64,                 1.9178,                 1.3705,                 2.1623,                0.58152,                0.64286,                0.57328,                0.22409,                 2.3483,                 1.5783,                 2.7908,              0.0006438,              0.0006438,              0.0006438
                     65,                 1.9296,                 1.3944,                 2.1113,                0.53239,                0.66036,                0.58553,                0.22731,                 2.3704,                 1.6382,                 2.7555,             0.00062729,             0.00062729,             0.00062729
                     66,                 1.8884,                 1.3733,                 2.0924,                0.47234,                   0.55,                0.51068,                0.16291,                 2.6326,                 1.6676,                 2.9934,             0.00061079,             0.00061079,             0.00061079
                     67,                 1.8524,                 1.3455,                 2.0862,                0.47777,                0.54807,                0.45504,                0.16584,                 2.6081,                 1.6525,                 2.9368,             0.00059429,             0.00059429,             0.00059429
                     68,                  1.905,                 1.3377,                 2.0921,                0.61523,                0.60286,                0.54851,                0.21392,                 2.4129,                 1.4777,                 2.7847,             0.00057778,             0.00057778,             0.00057778
                     69,                 1.8885,                 1.3093,                 2.1102,                0.62833,                0.61714,                0.65294,                0.24263,                  2.392,                 1.4653,                  2.754,             0.00056128,             0.00056128,             0.00056128
                     70,                 1.8844,                 1.3599,                 2.1248,                0.66415,                0.60714,                0.61581,                0.23669,                 2.3245,                 1.5169,                  2.689,             0.00054478,             0.00054478,             0.00054478
                     71,                 1.8239,                 1.3329,                   2.07,                0.58608,                0.62172,                0.58212,                 0.2413,                 2.2444,                 1.5472,                 2.6965,             0.00052827,             0.00052827,             0.00052827
                     72,                 1.8582,                 1.3155,                 2.0939,                0.52761,                0.61143,                0.52945,                0.22546,                 2.2557,                 1.5423,                 2.6699,             0.00051177,             0.00051177,             0.00051177
                     73,                 1.7923,                 1.2747,                 2.0373,                0.58912,                   0.63,                0.61336,                0.23076,                 2.2695,                 1.5384,                  2.654,             0.00049527,             0.00049527,             0.00049527
                     74,                 1.8176,                 1.3175,                 2.0807,                0.64774,                0.64571,                0.63355,                0.23821,                  2.225,                 1.4849,                 2.6273,             0.00047876,             0.00047876,             0.00047876
                     75,                 1.8086,                 1.2958,                 2.0649,                0.68918,                0.58286,                0.62344,                0.26471,                 2.2233,                 1.5114,                  2.646,             0.00046226,             0.00046226,             0.00046226
                     76,                 1.7814,                 1.2897,                 2.0575,                 0.6584,                0.59857,                0.63266,                0.24089,                 2.3579,                 1.4906,                 2.7559,             0.00044576,             0.00044576,             0.00044576
                     77,                 1.8068,                 1.2898,                 2.0813,                0.73397,                 0.6454,                0.66775,                0.29109,                 2.1997,                   1.39,                  2.607,             0.00042925,             0.00042925,             0.00042925
                     78,                 1.8075,                 1.2928,                 2.0607,                 0.6742,                0.69143,                 0.6816,                 0.2731,                 2.1959,                 1.3663,                 2.6226,             0.00041275,             0.00041275,             0.00041275
                     79,                 1.8422,                  1.314,                  2.069,                0.70373,                0.65134,                0.69052,                0.24479,                 2.2818,                 1.4816,                 2.6707,             0.00039625,             0.00039625,             0.00039625
                     80,                 1.7836,                 1.2991,                 2.0764,                0.64288,                0.61143,                0.62902,                0.24462,                 2.2468,                 1.5261,                 2.6788,             0.00037974,             0.00037974,             0.00037974
                     81,                 1.7094,                 1.2111,                 1.9677,                0.65536,                0.58029,                0.61496,                0.23792,                 2.2216,                 1.5231,                  2.678,             0.00036324,             0.00036324,             0.00036324
                     82,                 1.7347,                 1.2255,                 1.9986,                0.60545,                0.60714,                0.58992,                0.21561,                 2.2468,                 1.5127,                 2.6882,             0.00034674,             0.00034674,             0.00034674
                     83,                 1.7431,                  1.235,                 2.0183,                 0.6141,                0.59101,                0.58631,                0.21406,                  2.301,                 1.4654,                 2.7404,             0.00033023,             0.00033023,             0.00033023
                     84,                 1.7573,                 1.2295,                 2.0147,                0.65153,                0.63714,                0.64823,                0.24938,                  2.187,                 1.4487,                  2.653,             0.00031373,             0.00031373,             0.00031373
                     85,                  1.719,                 1.2086,                 1.9977,                0.62682,                0.58656,                 0.5988,                0.21839,                 2.3422,                 1.4871,                 2.7716,             0.00029723,             0.00029723,             0.00029723
                     86,                 1.7383,                 1.2185,                 1.9911,                0.55777,                0.57429,                0.55041,                0.20364,                 2.4794,                 1.4932,                 2.8635,             0.00028072,             0.00028072,             0.00028072
                     87,                 1.7179,                 1.2039,                 1.9574,                0.62174,                0.58429,                0.62526,                0.22621,                 2.4493,                 1.4302,                 2.8272,             0.00026422,             0.00026422,             0.00026422
                     88,                 1.7303,                 1.2194,                 2.0383,                0.64562,                0.57942,                0.60596,                0.22658,                 2.4007,                 1.3932,                 2.8083,             0.00024772,             0.00024772,             0.00024772
                     89,                 1.7207,                 1.2205,                 2.0261,                 0.6331,                0.60857,                0.60236,                0.23736,                 2.3378,                 1.3908,                 2.8009,             0.00023121,             0.00023121,             0.00023121
                     90,                 1.7565,                  1.202,                  1.994,                0.69819,                0.64286,                0.64558,                0.26186,                 2.2101,                 1.3583,                 2.7016,             0.00021471,             0.00021471,             0.00021471
                     91,                 1.6976,                 1.3052,                 2.0404,                0.67968,                0.63953,                0.64086,                0.24176,                 2.2917,                  1.402,                 2.7528,             0.00019821,             0.00019821,             0.00019821
                     92,                 1.6798,                 1.2322,                 1.9701,                 0.5268,                0.56548,                 0.5257,                0.17217,                 2.5083,                 1.5531,                 2.9479,              0.0001817,              0.0001817,              0.0001817
                     93,                 1.7119,                 1.2833,                 2.0194,                0.48183,                0.51028,                0.46947,                0.14968,                 2.5612,                 1.6632,                 3.0085,              0.0001652,              0.0001652,              0.0001652
                     94,                 1.6502,                 1.2001,                 1.9756,                0.41662,                0.48598,                0.44449,                0.16063,                 2.4766,                 1.6653,                 2.9569,              0.0001487,              0.0001487,              0.0001487
                     95,                 1.6326,                 1.1951,                 1.9536,                0.55432,                0.53429,                0.52408,                0.20625,                 2.3293,                 1.5369,                 2.8275,             0.00013219,             0.00013219,             0.00013219
                     96,                 1.6332,                 1.2207,                 1.9679,                0.61395,                0.60857,                0.57257,                0.23716,                 2.2302,                 1.4478,                 2.7316,             0.00011569,             0.00011569,             0.00011569
                     97,                 1.6271,                 1.1889,                  1.948,                0.71429,                0.65286,                0.66634,                0.26201,                 2.2111,                 1.3912,                 2.7046,             9.9187e-05,             9.9187e-05,             9.9187e-05
                     98,                 1.6021,                 1.1568,                  1.927,                0.67348,                0.62857,                0.64074,                0.24507,                 2.2588,                 1.3825,                  2.725,             8.2683e-05,             8.2683e-05,             8.2683e-05
                     99,                 1.6268,                 1.1566,                 1.9167,                0.67855,                0.63737,                0.63718,                0.24411,                  2.274,                 1.3799,                 2.7224,              6.618e-05,              6.618e-05,              6.618e-05
                    100,                  1.626,                 1.1922,                 1.9829,                0.66783,                0.62857,                0.63993,                0.24585,                 2.2668,                 1.3816,                 2.7164,             4.9677e-05,             4.9677e-05,             4.9677e-05
